

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 11 14:07:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   603 ;; This function is called by:
   604 ;;		_main
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608     01A5                     _setup:	
   609                           ;psect for function _setup
   610                           
   611     01A5                     l1157:	
   612                           ;incstack = 0
   613                           ; Regs used in _setup: [wreg+status,2+status,0]
   614                           
   615                           
   616                           ;PreLabC05_UART.c: 103:     ANSEL = 0;
   617     01A5  1683               	bsf	3,5	;RP0=1, select bank3
   618     01A6  1703               	bsf	3,6	;RP1=1, select bank3
   619     01A7  0188               	clrf	8	;volatile
   620                           
   621                           ;PreLabC05_UART.c: 104:     ANSELH = 0;
   622     01A8  0189               	clrf	9	;volatile
   623     01A9                     l1159:
   624                           
   625                           ;PreLabC05_UART.c: 107:     TRISB = 0x0f;
   626     01A9  300F               	movlw	15
   627     01AA  1683               	bsf	3,5	;RP0=1, select bank1
   628     01AB  1303               	bcf	3,6	;RP1=0, select bank1
   629     01AC  0086               	movwf	6	;volatile
   630     01AD                     l1161:
   631                           
   632                           ;PreLabC05_UART.c: 110:     TRISA = 0;
   633     01AD  0185               	clrf	5	;volatile
   634     01AE                     l1163:
   635                           
   636                           ;PreLabC05_UART.c: 111:     TRISD = 0;
   637     01AE  0188               	clrf	8	;volatile
   638     01AF                     l1165:
   639                           
   640                           ;PreLabC05_UART.c: 112:     TRISE = 0;
   641     01AF  0189               	clrf	9	;volatile
   642     01B0                     l1167:
   643                           
   644                           ;PreLabC05_UART.c: 115:     PORTA = 0;
   645     01B0  1283               	bcf	3,5	;RP0=0, select bank0
   646     01B1  1303               	bcf	3,6	;RP1=0, select bank0
   647     01B2  0185               	clrf	5	;volatile
   648     01B3                     l1169:
   649                           
   650                           ;PreLabC05_UART.c: 116:     PORTB = 0;
   651     01B3  0186               	clrf	6	;volatile
   652     01B4                     l1171:
   653                           
   654                           ;PreLabC05_UART.c: 117:     PORTD = 0;
   655     01B4  0188               	clrf	8	;volatile
   656     01B5                     l1173:
   657                           
   658                           ;PreLabC05_UART.c: 118:     PORTE = 0;
   659     01B5  0189               	clrf	9	;volatile
   660     01B6                     l1175:
   661                           
   662                           ;PreLabC05_UART.c: 120:     OPTION_REGbits.nRBPU = 0;
   663     01B6  1683               	bsf	3,5	;RP0=1, select bank1
   664     01B7  1303               	bcf	3,6	;RP1=0, select bank1
   665     01B8  1381               	bcf	1,7	;volatile
   666                           
   667                           ;PreLabC05_UART.c: 121:     IOCB = 0b01111111;
   668     01B9  307F               	movlw	127
   669     01BA  0096               	movwf	22	;volatile
   670                           
   671                           ;PreLabC05_UART.c: 124:     OSCCON = 0X75;
   672     01BB  3075               	movlw	117
   673     01BC  008F               	movwf	15	;volatile
   674     01BD                     l1177:
   675                           
   676                           ;PreLabC05_UART.c: 127:     INTCONbits.RBIF = 0;
   677     01BD  100B               	bcf	11,0	;volatile
   678     01BE                     l1179:
   679                           
   680                           ;PreLabC05_UART.c: 128:     INTCONbits.RBIE = 1;
   681     01BE  158B               	bsf	11,3	;volatile
   682     01BF                     l1181:
   683                           
   684                           ;PreLabC05_UART.c: 129:     INTCONbits.PEIE = 1;
   685     01BF  170B               	bsf	11,6	;volatile
   686     01C0                     l1183:
   687                           
   688                           ;PreLabC05_UART.c: 130:     INTCONbits.GIE = 1;
   689     01C0  178B               	bsf	11,7	;volatile
   690     01C1                     l1185:
   691                           
   692                           ;PreLabC05_UART.c: 133:     ADCON0bits.CHS = 0b0000;
   693     01C1  30C3               	movlw	-61
   694     01C2  1283               	bcf	3,5	;RP0=0, select bank0
   695     01C3  1303               	bcf	3,6	;RP1=0, select bank0
   696     01C4  059F               	andwf	31,f	;volatile
   697     01C5                     l1187:
   698                           
   699                           ;PreLabC05_UART.c: 134:     ADCON1bits.VCFG0 = 0;
   700     01C5  1683               	bsf	3,5	;RP0=1, select bank1
   701     01C6  1303               	bcf	3,6	;RP1=0, select bank1
   702     01C7  121F               	bcf	31,4	;volatile
   703     01C8                     l1189:
   704                           
   705                           ;PreLabC05_UART.c: 135:     ADCON1bits.VCFG1 = 0;
   706     01C8  129F               	bcf	31,5	;volatile
   707     01C9                     l1191:
   708                           
   709                           ;PreLabC05_UART.c: 136:     ADCON0bits.ADCS = 0b10;
   710     01C9  1283               	bcf	3,5	;RP0=0, select bank0
   711     01CA  1303               	bcf	3,6	;RP1=0, select bank0
   712     01CB  081F               	movf	31,w	;volatile
   713     01CC  393F               	andlw	-193
   714     01CD  3880               	iorlw	128
   715     01CE  009F               	movwf	31	;volatile
   716     01CF                     l1193:
   717                           
   718                           ;PreLabC05_UART.c: 138:     ADCON1bits.ADFM = 0;
   719     01CF  1683               	bsf	3,5	;RP0=1, select bank1
   720     01D0  1303               	bcf	3,6	;RP1=0, select bank1
   721     01D1  139F               	bcf	31,7	;volatile
   722     01D2                     l1195:
   723                           
   724                           ;PreLabC05_UART.c: 139:     ADCON0bits.ADON = 1;
   725     01D2  1283               	bcf	3,5	;RP0=0, select bank0
   726     01D3  1303               	bcf	3,6	;RP1=0, select bank0
   727     01D4  141F               	bsf	31,0	;volatile
   728                           
   729                           ;PreLabC05_UART.c: 140:      _delay((unsigned long)((1)*(8000000/4000.0)));
   730     01D5  3003               	movlw	3
   731     01D6  1683               	bsf	3,5	;RP0=1, select bank1
   732     01D7  1303               	bcf	3,6	;RP1=0, select bank1
   733     01D8  00A1               	movwf	(??_setup^(0+128)+1)
   734     01D9  3097               	movlw	151
   735     01DA  00A0               	movwf	??_setup^(0+128)
   736     01DB                     u667:
   737     01DB  0BA0               	decfsz	??_setup^(0+128),f
   738     01DC  29DB               	goto	u667
   739     01DD  0BA1               	decfsz	(??_setup^(0+128)+1),f
   740     01DE  29DB               	goto	u667
   741     01DF                     l108:
   742     01DF  0008               	return
   743     01E0                     __end_of_setup:
   744                           
   745                           	psect	text2
   746     0280                     __ptext2:	
   747 ;; *************** function _initUART *****************
   748 ;; Defined at:
   749 ;;		line 146 in file "PreLabC05_UART.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;		None
   752 ;; Auto vars:     Size  Location     Type
   753 ;;		None
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, status,2
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
